# ─────────────────────────────────────────────
# JuristLens — Python Dependencies
# Install with: pip install -r requirements.txt
# ─────────────────────────────────────────────

# ── Web Framework ──────────────────────────────
fastapi==0.111.0              # Main API framework
uvicorn[standard]==0.29.0     # ASGI server to run FastAPI on Render
python-multipart==0.0.9       # Required for file uploads in FastAPI

# ── Anthropic Claude API ───────────────────────
anthropic==0.40.0             # Claude claude-sonnet-4-6 API client (updated for model support)

# ── Supabase ───────────────────────────────────
supabase==2.4.6               # Supabase Python client for DB operations

# ── Document Extraction ────────────────────────
PyMuPDF==1.24.3               # PDF text extraction with page references (imports as fitz)
python-docx==1.1.2            # DOCX reading and writing

# ── HTTP Requests ──────────────────────────────
requests==2.31.0              # Fetch documents from Supabase Storage URLs
httpx==0.27.0                 # Async HTTP (used internally by some libraries)

# ── PDF Export Generation ──────────────────────
reportlab==4.1.0              # Generate professional PDF reports

# ── Environment Variables ──────────────────────
pydantic-settings==2.3.4      # Load .env file and validate settings (aligned with pydantic 2.7)
python-dotenv==1.0.1          # .env file support for local development

# ── Data Validation ────────────────────────────
pydantic==2.7.1               # Data validation (comes with FastAPI but pinned)
